TimeStep	MeanReturn	BestMeanReturn	Episodes	Exploration	LearningRate	Time
60000	-20.67	-20.4	203	0.194	0.0001	1.715518053372701
70000	-20.72	-20.4	240	0.193	0.0001	2.1022064010302226
80000	-20.79	-20.4	276	0.192	0.0001	2.4758878509203592
90000	-20.74	-20.4	312	0.191	0.0001	2.8638626178105673
100000	-20.7	-20.4	348	0.19	0.0001	3.2669761419296264
110000	-20.72	-20.4	384	0.189	0.0001	3.6639643708864846
120000	-20.8	-20.4	422	0.188	0.0001	4.060271807511648
130000	-20.79	-20.4	459	0.187	0.0001	4.4556609431902565
140000	-20.71	-20.4	495	0.186	0.0001	4.829917367299398
150000	-20.66	-20.4	529	0.185	0.0001	5.22662992477417
160000	-20.58	-20.4	564	0.184	0.0001	5.623756015300751
170000	-20.52	-20.4	598	0.183	0.0001	6.022406582037608
180000	-20.48	-20.4	629	0.18200000000000002	0.0001	6.418505291144053
190000	-20.43	-20.4	660	0.181	0.0001	6.816152656078339
200000	-20.41	-20.4	693	0.18	0.0001	7.21739665667216
210000	-20.38	-20.36	724	0.17900000000000002	0.0001	7.606242231527964
220000	-20.25	-20.25	754	0.17800000000000002	0.0001	8.008134802182516
230000	-20.09	-20.07	784	0.17700000000000002	0.0001	8.405787229537964
240000	-19.92	-19.91	813	0.17600000000000002	0.0001	8.802500979105632
250000	-20.03	-19.91	842	0.17500000000000002	0.0001	9.197247131665547
260000	-20.04	-19.91	871	0.17400000000000002	0.0001	9.589890456199646
270000	-20.19	-19.91	902	0.17300000000000001	0.0001	9.978474338849386
280000	-20.14	-19.91	929	0.17200000000000001	0.0001	10.35110586086909
290000	-20.21	-19.91	958	0.171	0.0001	10.72524335384369
300000	-20.2	-19.91	985	0.17	0.0001	11.120160814126333
310000	-20.13	-19.91	1011	0.169	0.0001	11.527196554342906
320000	-20.2	-19.91	1038	0.168	0.0001	11.921820271015168
330000	-20.17	-19.91	1064	0.167	0.0001	12.316806598504384
340000	-20.1	-19.91	1090	0.166	0.0001	12.69979118903478
350000	-20.09	-19.91	1115	0.165	0.0001	13.072650206089019
360000	-19.91	-19.91	1138	0.164	0.0001	13.445635573069255
370000	-19.76	-19.76	1161	0.163	0.0001	13.819155510266622
380000	-19.61	-19.61	1183	0.162	0.0001	14.191634428501128
390000	-19.43	-19.43	1204	0.161	0.0001	14.563472727934519
400000	-19.29	-19.29	1227	0.16	0.0001	14.95371568997701
410000	-19.44	-19.27	1251	0.159	0.0001	15.351021818319957
420000	-19.48	-19.27	1273	0.158	0.0001	15.746641401449839
430000	-19.69	-19.27	1297	0.157	0.0001	16.143233410517375
440000	-19.7	-19.27	1318	0.156	0.0001	16.53771232366562
450000	-19.73	-19.27	1341	0.155	0.0001	16.93489500681559
460000	-19.62	-19.27	1362	0.154	0.0001	17.33184582789739
470000	-19.48	-19.27	1382	0.15300000000000002	0.0001	17.725837874412537
480000	-19.31	-19.27	1403	0.15200000000000002	0.0001	18.121139069398243
490000	-19.36	-19.27	1423	0.15100000000000002	0.0001	18.514934166272482
500000	-19.32	-19.27	1444	0.15000000000000002	0.0001	18.913417236010233
510000	-19.39	-19.27	1464	0.14900000000000002	0.0001	19.308519744873045
520000	-19.5	-19.27	1485	0.14800000000000002	0.0001	19.706149518489838
530000	-19.59	-19.27	1505	0.14700000000000002	0.0001	20.10408460299174
540000	-19.79	-19.27	1527	0.14600000000000002	0.0001	20.499682370821635
550000	-19.79	-19.27	1547	0.14500000000000002	0.0001	20.895826896031696
560000	-19.81	-19.27	1567	0.14400000000000002	0.0001	21.268626809120178
570000	-19.76	-19.27	1587	0.14300000000000002	0.0001	21.64177479346593
580000	-19.63	-19.27	1606	0.14200000000000002	0.0001	22.014073781172435
590000	-19.48	-19.27	1624	0.14100000000000001	0.0001	22.399193020661674
600000	-19.44	-19.27	1642	0.14	0.0001	22.776879199345906
610000	-19.35	-19.27	1662	0.139	0.0001	23.16193037033081
620000	-19.23	-19.22	1681	0.138	0.0001	23.556164344151814
630000	-19.37	-19.22	1700	0.137	0.0001	23.9531650185585
640000	-19.35	-19.22	1719	0.136	0.0001	24.34933940966924
650000	-19.3	-19.22	1737	0.135	0.0001	24.745987419287363
660000	-19.23	-19.22	1756	0.134	0.0001	25.142833876609803
670000	-19.2	-19.15	1775	0.133	0.0001	25.540361281236013
680000	-19.19	-19.15	1793	0.132	0.0001	25.93730686903
690000	-19.13	-19.08	1812	0.131	0.0001	26.333112732569376
700000	-19.06	-19.06	1830	0.13	0.0001	26.730502645174663
710000	-18.98	-18.94	1848	0.129	0.0001	27.12600124279658
720000	-19.06	-18.94	1866	0.128	0.0001	27.519030916690827
730000	-18.98	-18.94	1884	0.127	0.0001	27.893597630659738
740000	-19.05	-18.94	1903	0.126	0.0001	28.267689037323
750000	-19.1	-18.94	1922	0.125	0.0001	28.64131804704666
760000	-19.12	-18.94	1939	0.124	0.0001	29.014818120002747
770000	-19.12	-18.94	1958	0.123	0.0001	29.388632122675578
780000	-19.11	-18.94	1975	0.122	0.0001	29.762091672420503
790000	-19.13	-18.94	1994	0.121	0.0001	30.155141421159108
800000	-19.07	-18.94	2012	0.12	0.0001	30.551054608821868
810000	-18.99	-18.9	2027	0.119	0.0001	30.934479089577994
820000	-18.95	-18.9	2045	0.11800000000000001	0.0001	31.330870938301086
830000	-18.94	-18.9	2064	0.117	0.0001	31.713862136999765
840000	-18.97	-18.9	2082	0.116	0.0001	32.111139782269795
850000	-18.79	-18.79	2098	0.115	0.0001	32.507010404268904
860000	-18.81	-18.73	2117	0.114	0.0001	32.89012025992076
870000	-18.98	-18.73	2135	0.113	0.0001	33.264894870917004
880000	-18.89	-18.73	2152	0.112	0.0001	33.639546581109364
890000	-18.85	-18.73	2170	0.111	0.0001	34.01904841264089
900000	-18.87	-18.73	2189	0.11	0.0001	34.416176096598306
910000	-18.89	-18.73	2206	0.109	0.0001	34.79149111111959
920000	-18.78	-18.73	2223	0.108	0.0001	35.16557902097702
930000	-18.88	-18.73	2241	0.107	0.0001	35.5551754117012
940000	-18.86	-18.73	2258	0.10600000000000001	0.0001	35.9534499168396
950000	-18.78	-18.73	2275	0.10500000000000001	0.0001	36.34956514437993
960000	-18.65	-18.65	2291	0.10400000000000001	0.0001	36.7475520769755
970000	-18.67	-18.6	2308	0.10300000000000001	0.0001	37.14722125927607
980000	-18.6	-18.6	2325	0.10200000000000001	0.0001	37.545836186409
990000	-18.52	-18.52	2341	0.101	0.0001	37.943370465437575
1000000	-18.53	-18.43	2359	0.1	0.0001	38.34175208409627
1010000	-18.55	-18.43	2377	0.099775	9.9875e-05	38.73942060470581
1020000	-18.54	-18.43	2393	0.09955	9.975e-05	39.13537728389104
1030000	-18.57	-18.43	2410	0.09932500000000001	9.962500000000001e-05	39.53420007626216
1040000	-18.65	-18.43	2428	0.09910000000000001	9.95e-05	39.93158630927404
1050000	-18.58	-18.43	2444	0.098875	9.9375e-05	40.32913062969843
1060000	-18.61	-18.43	2459	0.09865	9.925e-05	40.72557541529338
1070000	-18.63	-18.43	2476	0.098425	9.912500000000001e-05	41.12461599111557
1080000	-18.65	-18.43	2493	0.09820000000000001	9.900000000000001e-05	41.52424561580022
1090000	-18.63	-18.43	2509	0.097975	9.8875e-05	41.90174412329991
